Sample,Accession
Luciferase mRNA L10 with U,SRX7028669
Luciferase mRNA L10 with U,SRX7028670
Luciferase mRNA L10 with U,SRX7028671
Luciferase mRNA L11 with U,SRX7028672
Luciferase mRNA L11 with U,SRX7028673
Luciferase mRNA L11 with U,SRX7028674
Luciferase mRNA L12 with U,SRX7028675
Luciferase mRNA L12 with U,SRX7028676
Luciferase mRNA L12 with U,SRX7028677
Luciferase mRNA L13 with U,SRX7028678
Luciferase mRNA L13 with U,SRX7028679
Luciferase mRNA L13 with U,SRX7028680
Luciferase mRNA L14 with U,SRX7028681
Luciferase mRNA L14 with U,SRX7028682
Luciferase mRNA L14 with U,SRX7028683
Luciferase mRNA L15 with U,SRX7028684
Luciferase mRNA L15 with U,SRX7028685
Luciferase mRNA L15 with U,SRX7028686
Luciferase mRNA L16 with U,SRX7028687
Luciferase mRNA L16 with U,SRX7028688
Luciferase mRNA L16 with U,SRX7028689
Luciferase mRNA L17 with U,SRX7028690
Luciferase mRNA L17 with U,SRX7028691
Luciferase mRNA L17 with U,SRX7028692
Luciferase mRNA L18 with U,SRX7028693
Luciferase mRNA L18 with U,SRX7028694
Luciferase mRNA L18 with U,SRX7028695
Luciferase mRNA L19 with U,SRX7028696
Luciferase mRNA L19 with U,SRX7028697
Luciferase mRNA L19 with U,SRX7028698
Luciferase mRNA L1 with U,SRX7028699
Luciferase mRNA L1 with U,SRX7028700
Luciferase mRNA L1 with U,SRX7028701
Luciferase mRNA L20 with U,SRX7028702
Luciferase mRNA L20 with U,SRX7028703
Luciferase mRNA L20 with U,SRX7028704
Luciferase mRNA L21 with U,SRX7028705
Luciferase mRNA L21 with U,SRX7028706
Luciferase mRNA L21 with U,SRX7028707
Luciferase mRNA L22 with U,SRX7028708
Luciferase mRNA L22 with U,SRX7028709
Luciferase mRNA L22 with U,SRX7028710
Luciferase mRNA L23 with U,SRX7028711
Luciferase mRNA L23 with U,SRX7028712
Luciferase mRNA L23 with U,SRX7028713
Luciferase mRNA L24 with U,SRX7028714
Luciferase mRNA L24 with U,SRX7028715
Luciferase mRNA L24 with U,SRX7028716
Luciferase mRNA L25 with U,SRX7028717
Luciferase mRNA L25 with U,SRX7028718
Luciferase mRNA L25 with U,SRX7028719
Luciferase mRNA L26 with U,SRX7028720
Luciferase mRNA L26 with U,SRX7028721
Luciferase mRNA L26 with U,SRX7028722
Luciferase mRNA L27 with U,SRX7028723
Luciferase mRNA L27 with U,SRX7028724
Luciferase mRNA L27 with U,SRX7028725
Luciferase mRNA L28 with U,SRX7028726
Luciferase mRNA L28 with U,SRX7028727
Luciferase mRNA L28 with U,SRX7028728
Luciferase mRNA L29 with U,SRX7028729
Luciferase mRNA L29 with U,SRX7028730
Luciferase mRNA L29 with U,SRX7028731
Luciferase mRNA L2 with U,SRX7028732
Luciferase mRNA L2 with U,SRX7028765
Luciferase mRNA L2 with U,SRX7028766
Luciferase mRNA L30 with U,SRX7028767
Luciferase mRNA L30 with U,SRX7028768
Luciferase mRNA L30 with U,SRX7028769
Luciferase mRNA L31 with U,SRX7028770
Luciferase mRNA L31 with U,SRX7028771
Luciferase mRNA L31 with U,SRX7028772
Luciferase mRNA L32 with U,SRX7028773
Luciferase mRNA L32 with U,SRX7028774
Luciferase mRNA L32 with U,SRX7028775
Luciferase mRNA L33 with U,SRX7028776
Luciferase mRNA L33 with U,SRX7028777
Luciferase mRNA L33 with U,SRX7028778
Luciferase mRNA L34 with U,SRX7028779
Luciferase mRNA L34 with U,SRX7028780
Luciferase mRNA L34 with U,SRX7028781
Luciferase mRNA L35 with U,SRX7028782
Luciferase mRNA L35 with U,SRX7028783
Luciferase mRNA L35 with U,SRX7028784
Luciferase mRNA L36 with U,SRX7028785
Luciferase mRNA L36 with U,SRX7028786
Luciferase mRNA L36 with U,SRX7028787
Luciferase mRNA L37 with U,SRX7028788
Luciferase mRNA L37 with U,SRX7028789
Luciferase mRNA L37 with U,SRX7028790
Luciferase mRNA L38 with U,SRX7028791
Luciferase mRNA L38 with U,SRX7028792
Luciferase mRNA L38 with U,SRX7028793
Luciferase mRNA L39 with U,SRX7028794
Luciferase mRNA L39 with U,SRX7028795
Luciferase mRNA L39 with U,SRX7028796
Luciferase mRNA L3 with U,SRX7028811
Luciferase mRNA L3 with U,SRX7028812
Luciferase mRNA L3 with U,SRX7028813
Luciferase mRNA L4 with U,SRX7028814
Luciferase mRNA L4 with U,SRX7028815
Luciferase mRNA L4 with U,SRX7028816
Luciferase mRNA L5 with U,SRX7028817
Luciferase mRNA L5 with U,SRX7028818
Luciferase mRNA L5 with U,SRX7028819
Luciferase mRNA L6 with U,SRX7028820
Luciferase mRNA L6 with U,SRX7028821
Luciferase mRNA L6 with U,SRX7028822
Luciferase mRNA L7 with U,SRX7028823
Luciferase mRNA L7 with U,SRX7028824
Luciferase mRNA L7 with U,SRX7028825
Luciferase mRNA L8 with U,SRX7028826
Luciferase mRNA L8 with U,SRX7028827
Luciferase mRNA L8 with U,SRX7028828
Luciferase mRNA L9 with U,SRX7028829
Luciferase mRNA L9 with U,SRX7028830
Luciferase mRNA L9 with U,SRX7028831
Luciferase mRNA L10 with moU,SRX7028832
Luciferase mRNA L10 with moU,SRX7028833
Luciferase mRNA L10 with moU,SRX7028834
Luciferase mRNA L11 with moU,SRX7028835
Luciferase mRNA L11 with moU,SRX7028836
Luciferase mRNA L11 with moU,SRX7028837
Luciferase mRNA L12 with moU,SRX7028838
Luciferase mRNA L12 with moU,SRX7028839
Luciferase mRNA L12 with moU,SRX7028840
Luciferase mRNA L13 with moU,SRX7028841
Luciferase mRNA L13 with moU,SRX7028842
Luciferase mRNA L13 with moU,SRX7028843
Luciferase mRNA L14 with moU,SRX7028844
Luciferase mRNA L14 with moU,SRX7028845
Luciferase mRNA L14 with moU,SRX7028846
Luciferase mRNA L15 with moU,SRX7028847
Luciferase mRNA L15 with moU,SRX7028848
Luciferase mRNA L15 with moU,SRX7028849
Luciferase mRNA L16 with moU,SRX7028850
Luciferase mRNA L16 with moU,SRX7028851
Luciferase mRNA L16 with moU,SRX7028852
Luciferase mRNA L17 with moU,SRX7028853
Luciferase mRNA L17 with moU,SRX7028854
Luciferase mRNA L17 with moU,SRX7028855
Luciferase mRNA L18 with moU,SRX7028856
Luciferase mRNA L18 with moU,SRX7028857
Luciferase mRNA L18 with moU,SRX7028858
Luciferase mRNA L19 with moU,SRX7028859
Luciferase mRNA L19 with moU,SRX7028860
Luciferase mRNA L19 with moU,SRX7028861
Luciferase mRNA L1 with moU,SRX7028862
Luciferase mRNA L1 with moU,SRX7028863
Luciferase mRNA L1 with moU,SRX7028864
Luciferase mRNA L20 with moU,SRX7028865
Luciferase mRNA L20 with moU,SRX7028866
Luciferase mRNA L20 with moU,SRX7028867
Luciferase mRNA L21 with moU,SRX7028868
Luciferase mRNA L21 with moU,SRX7028869
Luciferase mRNA L21 with moU,SRX7028870
Luciferase mRNA L22 with moU,SRX7028871
Luciferase mRNA L22 with moU,SRX7028872
Luciferase mRNA L22 with moU,SRX7028873
Luciferase mRNA L22 with moU,SRX7028874
Luciferase mRNA L22 with moU,SRX7028875
Luciferase mRNA L22 with moU,SRX7028876
Luciferase mRNA L23 with moU,SRX7028877
Luciferase mRNA L23 with moU,SRX7028878
Luciferase mRNA L23 with moU,SRX7028879
Luciferase mRNA L24 with moU,SRX7028880
Luciferase mRNA L24 with moU,SRX7028881
Luciferase mRNA L24 with moU,SRX7028882
Luciferase mRNA L25 with moU,SRX7028883
Luciferase mRNA L25 with moU,SRX7028884
Luciferase mRNA L25 with moU,SRX7028885
Luciferase mRNA L26 with moU,SRX7028886
Luciferase mRNA L26 with moU,SRX7028887
Luciferase mRNA L26 with moU,SRX7028888
Luciferase mRNA L27 with moU,SRX7028889
Luciferase mRNA L27 with moU,SRX7028890
Luciferase mRNA L27 with moU,SRX7028891
Luciferase mRNA L28 with moU,SRX7028892
Luciferase mRNA L28 with moU,SRX7028893
Luciferase mRNA L28 with moU,SRX7028894
Luciferase mRNA L29 with moU,SRX7028895
Luciferase mRNA L29 with moU,SRX7028896
Luciferase mRNA L29 with moU,SRX7028897
Luciferase mRNA L2 with moU,SRX7028898
Luciferase mRNA L2 with moU,SRX7028899
Luciferase mRNA L2 with moU,SRX7028900
Luciferase mRNA L30 with moU,SRX7028901
Luciferase mRNA L30 with moU,SRX7028902
Luciferase mRNA L30 with moU,SRX7028903
Luciferase mRNA L31 with moU,SRX7028904
Luciferase mRNA L31 with moU,SRX7028905
Luciferase mRNA L31 with moU,SRX7028906
Luciferase mRNA L32 with moU,SRX7028939
Luciferase mRNA L32 with moU,SRX7028940
Luciferase mRNA L32 with moU,SRX7028941
Luciferase mRNA L33 with moU,SRX7028942
Luciferase mRNA L33 with moU,SRX7028943
Luciferase mRNA L33 with moU,SRX7028944
Luciferase mRNA L34 with moU,SRX7028945
Luciferase mRNA L34 with moU,SRX7028946
Luciferase mRNA L34 with moU,SRX7028947
Luciferase mRNA L35 with moU,SRX7028948
Luciferase mRNA L35 with moU,SRX7028949
Luciferase mRNA L35 with moU,SRX7028950
Luciferase mRNA L36 with moU,SRX7028951
Luciferase mRNA L36 with moU,SRX7028952
Luciferase mRNA L36 with moU,SRX7028953
Luciferase mRNA L37 with moU,SRX7028954
Luciferase mRNA L37 with moU,SRX7028955
Luciferase mRNA L37 with moU,SRX7028956
Luciferase mRNA L38 with moU,SRX7028957
Luciferase mRNA L38 with moU,SRX7028958
Luciferase mRNA L38 with moU,SRX7028959
Luciferase mRNA L39 with moU,SRX7028960
Luciferase mRNA L39 with moU,SRX7028961
Luciferase mRNA L39 with moU,SRX7028962
Luciferase mRNA L3 with moU,SRX7028963
Luciferase mRNA L3 with moU,SRX7028964
Luciferase mRNA L3 with moU,SRX7028965
Luciferase mRNA L4 with moU,SRX7028966
Luciferase mRNA L4 with moU,SRX7028967
Luciferase mRNA L4 with moU,SRX7028968
Luciferase mRNA L5 with moU,SRX7028969
Luciferase mRNA L5 with moU,SRX7028970
Luciferase mRNA L5 with moU,SRX7028971
Luciferase mRNA L6 with moU,SRX7028972
Luciferase mRNA L6 with moU,SRX7028973
Luciferase mRNA L6 with moU,SRX7028974
Luciferase mRNA L7 with moU,SRX7028975
Luciferase mRNA L7 with moU,SRX7028976
Luciferase mRNA L7 with moU,SRX7028977
Luciferase mRNA L8 with moU,SRX7028978
Luciferase mRNA L8 with moU,SRX7028979
Luciferase mRNA L8 with moU,SRX7028980
Luciferase mRNA L9 with moU,SRX7028981
Luciferase mRNA L9 with moU,SRX7028982
Luciferase mRNA L9 with moU,SRX7028983
Luciferase mRNA L10 with pmU,SRX7028984
Luciferase mRNA L10 with pmU,SRX7028985
Luciferase mRNA L10 with pmU,SRX7028986
Luciferase mRNA L11 with pmU,SRX7028987
Luciferase mRNA L11 with pmU,SRX7028988
Luciferase mRNA L11 with pmU,SRX7028989
Luciferase mRNA L12 with pmU,SRX7028990
Luciferase mRNA L12 with pmU,SRX7028991
Luciferase mRNA L12 with pmU,SRX7028992
Luciferase mRNA L13 with pmU,SRX7028993
Luciferase mRNA L13 with pmU,SRX7028994
Luciferase mRNA L13 with pmU,SRX7028995
Luciferase mRNA L14 with pmU,SRX7028996
Luciferase mRNA L14 with pmU,SRX7028997
Luciferase mRNA L14 with pmU,SRX7028998
Luciferase mRNA L15 with pmU,SRX7028999
Luciferase mRNA L15 with pmU,SRX7029000
Luciferase mRNA L15 with pmU,SRX7029001
Luciferase mRNA L15 with pmU,SRX7029002
Luciferase mRNA L15 with pmU,SRX7029003
Luciferase mRNA L15 with pmU,SRX7029004
Luciferase mRNA L16 with pmU,SRX7029005
Luciferase mRNA L16 with pmU,SRX7029006
Luciferase mRNA L16 with pmU,SRX7029007
Luciferase mRNA L17 with pmU,SRX7029008
Luciferase mRNA L17 with pmU,SRX7029009
Luciferase mRNA L17 with pmU,SRX7029010
Luciferase mRNA L18 with pmU,SRX7029011
Luciferase mRNA L18 with pmU,SRX7029012
Luciferase mRNA L18 with pmU,SRX7029013
Luciferase mRNA L19 with pmU,SRX7029014
Luciferase mRNA L19 with pmU,SRX7029015
Luciferase mRNA L19 with pmU,SRX7029016
Luciferase mRNA L1 with pmU,SRX7029017
Luciferase mRNA L1 with pmU,SRX7029018
Luciferase mRNA L1 with pmU,SRX7029019
Luciferase mRNA L20 with pmU,SRX7029020
Luciferase mRNA L20 with pmU,SRX7029021
Luciferase mRNA L20 with pmU,SRX7029022
Luciferase mRNA L21 with pmU,SRX7029023
Luciferase mRNA L21 with pmU,SRX7029024
Luciferase mRNA L21 with pmU,SRX7029025
Luciferase mRNA L22 with pmU,SRX7029026
Luciferase mRNA L22 with pmU,SRX7029027
Luciferase mRNA L22 with pmU,SRX7029028
Luciferase mRNA L23 with pmU,SRX7029029
Luciferase mRNA L23 with pmU,SRX7029030
Luciferase mRNA L23 with pmU,SRX7029031
Luciferase mRNA L24 with pmU,SRX7029032
Luciferase mRNA L24 with pmU,SRX7029033
Luciferase mRNA L24 with pmU,SRX7029034
Luciferase mRNA L24 with pmU,SRX7028907
Luciferase mRNA L24 with pmU,SRX7028908
Luciferase mRNA L24 with pmU,SRX7028909
Luciferase mRNA L25 with pmU,SRX7028910
Luciferase mRNA L25 with pmU,SRX7028911
Luciferase mRNA L25 with pmU,SRX7028912
Luciferase mRNA L26 with pmU,SRX7028913
Luciferase mRNA L26 with pmU,SRX7028914
Luciferase mRNA L26 with pmU,SRX7028915
Luciferase mRNA L26 with pmU,SRX7028916
Luciferase mRNA L26 with pmU,SRX7028917
Luciferase mRNA L26 with pmU,SRX7028918
Luciferase mRNA L27 with pmU,SRX7028919
Luciferase mRNA L27 with pmU,SRX7028920
Luciferase mRNA L27 with pmU,SRX7028921
Luciferase mRNA L28 with pmU,SRX7028922
Luciferase mRNA L28 with pmU,SRX7028923
Luciferase mRNA L28 with pmU,SRX7028924
Luciferase mRNA L29 with pmU,SRX7028925
Luciferase mRNA L29 with pmU,SRX7028926
Luciferase mRNA L29 with pmU,SRX7028927
Luciferase mRNA L2 with pmU,SRX7028928
Luciferase mRNA L2 with pmU,SRX7028929
Luciferase mRNA L2 with pmU,SRX7028930
Luciferase mRNA L30 with pmU,SRX7028931
Luciferase mRNA L30 with pmU,SRX7028932
Luciferase mRNA L30 with pmU,SRX7028933
Luciferase mRNA L31 with pmU,SRX7028934
Luciferase mRNA L31 with pmU,SRX7028935
Luciferase mRNA L31 with pmU,SRX7028936
Luciferase mRNA L32 with pmU,SRX7028937
Luciferase mRNA L32 with pmU,SRX7028938
Luciferase mRNA L32 with pmU,SRX7028733
Luciferase mRNA L32 with pmU,SRX7028734
Luciferase mRNA L32 with pmU,SRX7028735
Luciferase mRNA L32 with pmU,SRX7028736
Luciferase mRNA L33 with pmU,SRX7028737
Luciferase mRNA L33 with pmU,SRX7028738
Luciferase mRNA L33 with pmU,SRX7028739
Luciferase mRNA L34 with pmU,SRX7028740
Luciferase mRNA L34 with pmU,SRX7028741
Luciferase mRNA L34 with pmU,SRX7028742
Luciferase mRNA L35 with pmU,SRX7028743
Luciferase mRNA L35 with pmU,SRX7028744
Luciferase mRNA L35 with pmU,SRX7028745
Luciferase mRNA L36 with pmU,SRX7028746
Luciferase mRNA L36 with pmU,SRX7028747
Luciferase mRNA L36 with pmU,SRX7028748
Luciferase mRNA L37 with pmU,SRX7028749
Luciferase mRNA L37 with pmU,SRX7028750
Luciferase mRNA L37 with pmU,SRX7028751
Luciferase mRNA L38 with pmU,SRX7028752
Luciferase mRNA L38 with pmU,SRX7028753
Luciferase mRNA L38 with pmU,SRX7028754
Luciferase mRNA L39 with pmU,SRX7028755
Luciferase mRNA L39 with pmU,SRX7028756
Luciferase mRNA L39 with pmU,SRX7028757
Luciferase mRNA L3 with pmU,SRX7028758
Luciferase mRNA L3 with pmU,SRX7028759
Luciferase mRNA L3 with pmU,SRX7028760
Luciferase mRNA L4 with pmU,SRX7028761
Luciferase mRNA L4 with pmU,SRX7028762
Luciferase mRNA L4 with pmU,SRX7028763
Luciferase mRNA L5 with pmU,SRX7028764
Luciferase mRNA L5 with pmU,SRX7028797
Luciferase mRNA L5 with pmU,SRX7028798
Luciferase mRNA L6 with pmU,SRX7028799
Luciferase mRNA L6 with pmU,SRX7028800
Luciferase mRNA L6 with pmU,SRX7028801
Luciferase mRNA L7 with pmU,SRX7028802
Luciferase mRNA L7 with pmU,SRX7028803
Luciferase mRNA L7 with pmU,SRX7028804
Luciferase mRNA L8 with pmU,SRX7028805
Luciferase mRNA L8 with pmU,SRX7028806
Luciferase mRNA L8 with pmU,SRX7028807
Luciferase mRNA L9 with pmU,SRX7028808
Luciferase mRNA L9 with pmU,SRX7028809
Luciferase mRNA L9 with pmU,SRX7028810
